position,temperature_K
0.0,900.0
0.001001001001001001,899.2023885929991
0.002002002002002002,898.4110887172666
0.003003003003003003,897.6260012696927
0.004004004004004004,896.8470294631594
0.005005005005005005,896.0740787549327
0.006006006006006006,895.3070567778017
0.007007007007007007,894.5458732738387
0.008008008008008008,893.7904400306605
0.009009009009009009,893.0406708200804
0.01001001001001001,892.2964813390419
0.011011011011011011,891.5577891527344
0.012012012012012012,890.8245136397952
0.013013013013013013,890.0965759395051
0.014014014014014014,889.3738989008924
0.015015015015015015,888.6564070336628
0.016016016016016016,887.9440264608777
0.017017017017017015,887.2366848733051
0.018018018018018018,886.5343114853742
0.01901901901901902,885.836836992667
0.02002002002002002,885.1441935308802
0.02102102102102102,884.4563146361997
0.022022022022022022,883.7731352070294
0.023023023023023025,883.0945914670167
0.024024024024024024,882.4206209293253
0.025025025025025023,881.751162362104
0.026026026026026026,881.0861557551023
0.02702702702702703,880.4255422873905
0.028028028028028028,879.7692642961381
0.029029029029029027,879.1172652464099
0.03003003003003003,878.4694897019411
0.031031031031031032,877.8258832968517
0.03203203203203203,877.1863927082669
0.03303303303303303,876.5509656298062
0.03403403403403403,875.91955074591
0.035035035035035036,875.292097706971
0.036036036036036036,874.6685571052427
0.037037037037037035,874.0488804514915
0.03803803803803804,873.4330201523709
0.03903903903903904,872.8209294884854
0.04004004004004004,872.212562593124
0.04104104104104104,871.6078744316346
0.04204204204204204,871.0068207814204
0.043043043043043044,870.4093582125316
0.044044044044044044,869.8154440688355
0.04504504504504504,869.225036449741
0.04604604604604605,868.6380941924604
0.04704704704704705,868.0545768547881
0.04804804804804805,867.4744446983796
0.04904904904904905,866.897658672511
0.050050050050050046,866.3241803983072
0.05105105105105105,865.7539721534165
0.05205205205205205,865.1869968571216
0.05305305305305305,864.6232180558701
0.05405405405405406,864.0625999092102
0.055055055055055056,863.5051071761186
0.056056056056056056,862.9507052017069
0.057057057057057055,862.399359904296
0.058058058058058054,861.8510377628429
0.05905905905905906,861.3057058047116
0.06006006006006006,860.7633315937753
0.06106106106106106,860.2238832188399
0.062062062062062065,859.6873292823767
0.06306306306306306,859.1536388895579
0.06406406406406406,858.6227816375814
0.06506506506506507,858.0947276052781
0.06606606606606606,857.5694473429921
0.06706706706706707,857.0469118627257
0.06806806806806806,856.5270926285393
0.06906906906906907,856.0099615472014
0.07007007007007007,855.4954909590776
0.07107107107107107,854.9836536292532
0.07207207207207207,854.474422738882
0.07307307307307308,853.9677718767541
0.07407407407407407,853.4636750310767
0.07507507507507508,852.9621065814599
0.07607607607607608,852.4630412911041
0.07707707707707707,851.9664542991796
0.07807807807807808,851.4723211133962
0.07907907907907907,850.9806176027539
0.08008008008008008,850.4913199904723
0.08108108108108109,850.0044048470913
0.08208208208208208,849.519849083739
0.08308308308308308,849.0376299455626
0.08408408408408408,848.557725005316
0.08508508508508508,848.0801121571013
0.08608608608608609,847.6047696102585
0.08708708708708708,847.1316758834002
0.08808808808808809,846.6608097985866
0.0890890890890891,846.192150475636
0.09009009009009009,845.7256773265705
0.09109109109109109,845.2613700501875
0.0920920920920921,844.7992086267594
0.09309309309309309,844.3391733128533
0.0940940940940941,843.8812446362701
0.09509509509509509,843.4254033910995
0.0960960960960961,842.9716306328858
0.0970970970970971,842.5199076739037
0.0980980980980981,842.0702160785413
0.0990990990990991,841.6225376587842
0.10010010010010009,841.176854469802
0.1011011011011011,840.7331488056325
0.1021021021021021,840.2914031949603
0.1031031031031031,839.851600396989
0.1041041041041041,839.4137233974043
0.10510510510510511,838.9777554044232
0.1061061061061061,838.5436798449314
0.10710710710710711,838.1114803607018
0.10810810810810811,837.6811408046965
0.1091091091091091,837.2526452374464
0.11011011011011011,836.8259779235088
0.1111111111111111,836.4011233280004
0.11211211211211211,835.9780661132027
0.11311311311311312,835.5567911352404
0.11411411411411411,835.137283440828
0.11511511511511512,834.7195282640854
0.11611611611611611,834.3035110234188
0.11711711711711711,833.8892173184671
0.11811811811811812,833.4766329271114
0.11911911911911911,833.0657438025443
0.12012012012012012,832.6565360704012
0.12112112112112113,832.2489960259495
0.12212212212212212,831.8431101313331
0.12312312312312312,831.4388650128758
0.12412412412412413,831.0362474584357
0.12512512512512514,830.6352444148154
0.12612612612612611,830.2358429852216
0.12712712712712712,829.838030426777
0.12812812812812813,829.4417941480808
0.12912912912912913,829.0471217068169
0.13013013013013014,828.6540008074098
0.13113113113113112,828.2624192987264
0.13213213213213212,827.8723651718218
0.13313313313313313,827.4838265577301
0.13413413413413414,827.096791725297
0.13513513513513514,826.711249079054
0.13613613613613612,826.3271871571353
0.13713713713713713,825.9445946292316
0.13813813813813813,825.5634602945854
0.13913913913913914,825.1837730800233
0.14014014014014015,824.8055220380254
0.14114114114114115,824.4286963448316
0.14214214214214213,824.0532852985829
0.14314314314314314,823.6792783174976
0.14414414414414414,823.3066649380823
0.14514514514514515,822.9354348133746
0.14614614614614616,822.5655777112195
0.14714714714714713,822.1970835125769
0.14814814814814814,821.829942209861
0.14914914914914915,821.4641439053087
0.15015015015015015,821.0996788093793
0.15115115115115116,820.7365372391816
0.15215215215215216,820.3747096169318
