time,z,x,material
0,0,0.010665552,Steel
0,0,0.011163312,Glue
0,0,0.010483978,Carbon
0,0,0.008983486,ThermalProtection
0,0.051020408,0.007947397,Steel
0,0.051020408,0.010432122,Glue
0,0.051020408,0.012019173,Carbon
0,0.051020408,0.011500713,ThermalProtection
0,0.102040816,0.012624633,Steel
0,0.102040816,0.01155152,Glue
0,0.102040816,0.015394374,Carbon
0,0.102040816,0.010069937,ThermalProtection
0,0.153061224,0.011453583,Steel
0,0.153061224,0.012596097,Glue
0,0.153061224,0.011889859,Carbon
0,0.153061224,0.012942458,ThermalProtection
0,0.204081633,0.014805435,Steel
0,0.204081633,0.009109296,Glue
0,0.204081633,0.01168808,Carbon
0,0.204081633,0.012609125,ThermalProtection
0,0.255102041,0.013680974,Steel
0,0.255102041,0.014056806,Glue
0,0.255102041,0.013938948,Carbon
0,0.255102041,0.010615187,ThermalProtection
0,0.306122449,0.011589364,Steel
0,0.306122449,0.011364865,Glue
0,0.306122449,0.015538845,Carbon
0,0.306122449,0.01589249,ThermalProtection
0,0.357142857,0.016205819,Steel
0,0.357142857,0.015490126,Glue
0,0.357142857,0.013376383,Carbon
0,0.357142857,0.016457995,ThermalProtection
0,0.408163265,0.012785384,Steel
0,0.408163265,0.015477886,Glue
0,0.408163265,0.017209503,Carbon
0,0.408163265,0.014818634,ThermalProtection
0,0.459183673,0.012647727,Steel
0,0.459183673,0.014825899,Glue
0,0.459183673,0.013878288,Carbon
0,0.459183673,0.017316746,ThermalProtection
0,0.510204082,0.017245877,Steel
0,0.510204082,0.015551083,Glue
0,0.510204082,0.016887443,Carbon
0,0.510204082,0.013352017,ThermalProtection
0,0.56122449,0.01455813,Steel
0,0.56122449,0.017310487,Glue
0,0.56122449,0.019360277,Carbon
0,0.56122449,0.017886471,ThermalProtection
0,0.612244898,0.017129541,Steel
0,0.612244898,0.013650677,Glue
0,0.612244898,0.01812181,Carbon
0,0.612244898,0.014923221,ThermalProtection
0,0.663265306,0.014814584,Steel
0,0.663265306,0.014756869,Glue
0,0.663265306,0.014132511,Carbon
0,0.663265306,0.018470489,ThermalProtection
0,0.714285714,0.010051545,Steel
0,0.714285714,0.014867571,Glue
0,0.714285714,0.011113694,Carbon
0,0.714285714,0.016833076,ThermalProtection
0,0.765306122,0.014670942,Steel
0,0.765306122,0.015628674,Glue
0,0.765306122,0.015823015,Carbon
0,0.765306122,0.016076269,ThermalProtection
0,0.816326531,0.015200058,Steel
0,0.816326531,0.016058345,Glue
0,0.816326531,0.015146692,Carbon
0,0.816326531,0.014692124,ThermalProtection
0,0.867346939,0.013765456,Steel
0,0.867346939,0.011788628,Glue
0,0.867346939,0.013749194,Carbon
0,0.867346939,0.015535312,ThermalProtection
0,0.918367347,0.011222959,Steel
0,0.918367347,0.017355471,Glue
0,0.918367347,0.014945205,Carbon
0,0.918367347,0.019708848,ThermalProtection
0,0.969387755,0.015022892,Steel
0,0.969387755,0.01504372,Glue
0,0.969387755,0.012800206,Carbon
0,0.969387755,0.013582102,ThermalProtection
0,1.020408163,0.010031995,Steel
0,1.020408163,0.012089186,Glue
0,1.020408163,0.011608627,Carbon
0,1.020408163,0.012890666,ThermalProtection
0,1.071428571,0.012207605,Steel
0,1.071428571,0.012724575,Glue
0,1.071428571,0.012126849,Carbon
0,1.071428571,0.013036887,ThermalProtection
0,1.12244898,0.009179317,Steel
0,1.12244898,0.012598152,Glue
0,1.12244898,0.009484637,Carbon
0,1.12244898,0.012738535,ThermalProtection
0,1.173469388,0.012645223,Steel
0,1.173469388,0.010047594,Glue
0,1.173469388,0.011203192,Carbon
0,1.173469388,0.01023251,ThermalProtection
0,1.224489796,0.009834271,Steel
0,1.224489796,0.011756477,Glue
0,1.224489796,0.00760274,Carbon
0,1.224489796,0.010335425,ThermalProtection
0,1.275510204,0.010203031,Steel
0,1.275510204,0.00666718,Glue
0,1.275510204,0.009040782,Carbon
0,1.275510204,0.007654255,ThermalProtection
0,1.326530612,0.011608005,Steel
0,1.326530612,0.00624625,Glue
0,1.326530612,0.005425028,Carbon
0,1.326530612,0.008313991,ThermalProtection
0,1.37755102,0.010296915,Steel
0,1.37755102,0.009166415,Glue
0,1.37755102,0.007873733,Carbon
0,1.37755102,0.006485937,ThermalProtection
0,1.428571429,0.008622276,Steel
0,1.428571429,0.007245069,Glue
0,1.428571429,0.005121719,Carbon
0,1.428571429,0.010034814,ThermalProtection
0,1.479591837,0.008927426,Steel
0,1.479591837,0.00564156,Glue
0,1.479591837,0.009010357,Carbon
0,1.479591837,0.00779899,ThermalProtection
0,1.530612245,0.007821612,Steel
0,1.530612245,0.005317331,Glue
0,1.530612245,0.008715979,Carbon
0,1.530612245,0.005331686,ThermalProtection
0,1.581632653,0.00529085,Steel
0,1.581632653,0.012399441,Glue
0,1.581632653,0.00227052,Carbon
0,1.581632653,0.007857646,ThermalProtection
0,1.632653061,0.004851658,Steel
0,1.632653061,0.008796659,Glue
0,1.632653061,0.006196979,Carbon
0,1.632653061,0.003595357,ThermalProtection
0,1.683673469,0.005132176,Steel
0,1.683673469,0.006252933,Glue
0,1.683673469,0.002263839,Carbon
0,1.683673469,0.001763499,ThermalProtection
0,1.734693878,0.007942016,Steel
0,1.734693878,0.003501777,Glue
0,1.734693878,0.004411395,Carbon
0,1.734693878,0.005650602,ThermalProtection
0,1.785714286,0.006974069,Steel
0,1.785714286,0.007011751,Glue
0,1.785714286,0.005461254,Carbon
0,1.785714286,0.005855684,ThermalProtection
0,1.836734694,0.007378389,Steel
0,1.836734694,0.003915412,Glue
0,1.836734694,0.006344096,Carbon
0,1.836734694,0.005033929,ThermalProtection
0,1.887755102,0.002522432,Steel
0,1.887755102,0.004960364,Glue
0,1.887755102,0.003214516,Carbon
0,1.887755102,0.0033915,ThermalProtection
0,1.93877551,0.005745772,Steel
0,1.93877551,0.002626283,Glue
0,1.93877551,0.006752405,Carbon
0,1.93877551,0.006360452,ThermalProtection
0,1.989795918,0.00717819,Steel
0,1.989795918,0.005033077,Glue
0,1.989795918,0.005299528,Carbon
0,1.989795918,0.002636264,ThermalProtection
0,2.040816327,0.005950306,Steel
